occupation,experience,salary,name
admin-hr,4.113226968605249,30000.0,sample
admin-hr,3.0,25000.0,sample
sales-cs-business-devpt,2.3482880755608027,18000.0,sample
admin-hr,4.113226968605249,57500.0,sample
admin-hr,7.0,105000.0,sample
transportation-logistics,5.0,40000.0,sample
sales-cs-business-devpt,2.3482880755608027,25000.0,sample
admin-hr,5.0,30000.0,sample
sales-cs-business-devpt,4.113226968605249,20500.0,sample
admin-hr,4.0,37500.0,sample
admin-hr,5.0,95000.0,sample
admin-hr,2.3482880755608027,14500.0,sample
admin-hr,3.0,37500.0,sample
admin-hr,8.0,90000.0,sample
engineering,4.113226968605249,22500.0,sample
admin-hr,4.113226968605249,45000.0,sample
admin-hr,5.0,42500.0,sample
admin-hr,2.0,22500.0,sample
accounting,10.0,62500.0,sample
admin-hr,2.3482880755608027,14500.0,sample
sales-cs-business-devpt,4.113226968605249,57500.0,sample
admin-hr,2.0,20500.0,sample
admin-hr,2.3482880755608027,52500.0,sample
admin-hr,2.3482880755608027,35000.0,sample
admin-hr,4.113226968605249,37500.0,sample
sales-cs-business-devpt,8.0,45000.0,sample
sales-cs-business-devpt,4.113226968605249,57500.0,sample
admin-hr,2.3482880755608027,30000.0,sample
admin-hr,2.3482880755608027,14500.0,sample
admin-hr,1.0,23000.0,sample
admin-hr,10.0,160000.0,sample
admin-hr,10.0,80000.0,sample
admin-hr,8.0,62500.0,sample
management,10.0,72500.0,sample
admin-hr,6.482783357245337,95000.0,sample
admin-hr,4.113226968605249,45000.0,sample
admin-hr,3.0,27500.0,sample
admin-hr,4.113226968605249,62500.0,sample
admin-hr,3.0,72500.0,sample
accounting,3.0,30000.0,sample
accounting,5.0,45000.0,sample
accounting,6.482783357245337,140000.0,sample
accounting,9.713375796178344,160000.0,sample
accounting,4.113226968605249,50000.0,sample
accounting,4.113226968605249,40000.0,sample
accounting,2.0,27500.0,sample
accounting,10.0,62500.0,sample
accounting,3.0,57500.0,sample
accounting,5.0,95000.0,sample
accounting,6.482783357245337,125000.0,sample
accounting,7.0,105000.0,sample
accounting,10.0,62500.0,sample
accounting,5.0,40000.0,sample
accounting,4.113226968605249,62500.0,sample
accounting,5.0,37500.0,sample
accounting,3.0,72500.0,sample
accounting,15.0,160000.0,sample
accounting,5.0,80000.0,sample
accounting,6.0,62500.0,sample
accounting,10.0,120000.0,sample
accounting,6.482783357245337,95000.0,sample
banking-finance,8.0,125000.0,sample
accounting,5.0,72500.0,sample
manufacturing,4.113226968605249,80000.0,sample
accounting,6.482783357245337,95000.0,sample
accounting,4.113226968605249,45000.0,sample
accounting,4.113226968605249,37500.0,sample
accounting,6.482783357245337,95000.0,sample
accounting,1.0,30000.0,sample
banking-finance,8.0,72500.0,sample
accounting,6.482783357245337,95000.0,sample
accounting,5.0,40000.0,sample
accounting,8.0,80000.0,sample
accounting,3.0,32500.0,sample
accounting,1.0,25000.0,sample
accounting,6.482783357245337,95000.0,sample
accounting,6.482783357245337,80000.0,sample
accounting,8.0,125000.0,sample
accounting,7.0,62500.0,sample
accounting,2.0,27500.0,sample
accounting,5.0,50000.0,sample
accounting,2.3482880755608027,18000.0,sample
accounting,5.0,40000.0,sample
accounting,2.3482880755608027,18000.0,sample
accounting,3.0,45000.0,sample
accounting,7.0,62500.0,sample
banking-finance,6.0,105000.0,sample
accounting,7.0,80000.0,sample
accounting,1.0,23000.0,sample
accounting,4.113226968605249,45000.0,sample
accounting,5.0,50000.0,sample
accounting,7.0,105000.0,sample
accounting,3.0,32500.0,sample
banking-finance,6.482783357245337,80000.0,sample
accounting,3.0,25000.0,sample
accounting,2.3482880755608027,50000.0,sample
information-technology,10.0,105000.0,sample
information-technology,4.113226968605249,50000.0,sample
information-technology,4.0,42500.0,sample
information-technology,2.3482880755608027,14500.0,sample
information-technology,2.3482880755608027,14500.0,sample
information-technology,2.0,35000.0,sample
information-technology,2.0,57500.0,sample
information-technology,2.3482880755608027,18000.0,sample
information-technology,2.0,50000.0,sample
information-technology,4.0,62500.0,sample
information-technology,6.482783357245337,95000.0,sample
information-technology,6.482783357245337,95000.0,sample
information-technology,4.113226968605249,95000.0,sample
information-technology,4.113226968605249,72500.0,sample
information-technology,1.0,40000.0,sample
information-technology,4.113226968605249,52500.0,sample
information-technology,4.113226968605249,57500.0,sample
information-technology,3.0,57500.0,sample
telecomm,3.0,50000.0,sample
information-technology,3.0,125000.0,sample
information-technology,12.0,90000.0,sample
information-technology,2.0,37500.0,sample
information-technology,4.0,72500.0,sample
information-technology,2.0,20500.0,sample
information-technology,5.0,72500.0,sample
information-technology,4.113226968605249,37500.0,sample
information-technology,1.0,30000.0,sample
information-technology,6.482783357245337,80000.0,sample
information-technology,3.0,57500.0,sample
information-technology,6.482783357245337,40000.0,sample
information-technology,6.482783357245337,95000.0,sample
information-technology,6.482783357245337,120000.0,sample
information-technology,4.113226968605249,72500.0,sample
information-technology,6.482783357245337,95000.0,sample
information-technology,2.0,27500.0,sample
sales-cs-business-devpt,3.0,37500.0,sample
information-technology,5.0,40000.0,sample
information-technology,2.3482880755608027,32500.0,sample
information-technology,2.3482880755608027,32500.0,sample
information-technology,2.0,50000.0,sample
information-technology,6.482783357245337,125000.0,sample
information-technology,4.0,95000.0,sample
information-technology,2.3482880755608027,27500.0,sample
information-technology,2.0,50000.0,sample
information-technology,1.0,57500.0,sample
information-technology,3.0,45000.0,sample
information-technology,3.0,37500.0,sample
information-technology,2.0,52500.0,sample
information-technology,5.0,45000.0,sample
information-technology,3.0,37500.0,sample
information-technology,3.0,27500.0,sample
information-technology,1.0,27500.0,sample
information-technology,2.0,57500.0,sample
information-technology,1.0,45000.0,sample
information-technology,5.0,95000.0,sample
information-technology,2.0,57500.0,sample
information-technology,7.0,160000.0,sample
information-technology,15.0,160000.0,sample
information-technology,2.0,45000.0,sample
information-technology,2.0,18000.0,sample
information-technology,2.0,37500.0,sample
information-technology,6.0,72500.0,sample
information-technology,8.0,95000.0,sample
information-technology,6.482783357245337,105000.0,sample
information-technology,5.0,125000.0,sample
sales-cs-business-devpt,2.3482880755608027,62500.0,sample
information-technology,1.0,50000.0,sample
information-technology,1.0,37500.0,sample
information-technology,8.0,62500.0,sample
information-technology,4.113226968605249,32500.0,sample
banking-finance,2.0,57500.0,sample
information-technology,3.0,50000.0,sample
information-technology,4.0,82500.0,sample
